Timestamp,Userkey,TimeStr,ARorNonAR,Tasktype,rotX,rotY,rotZ,posX,posY,posZ
1684675427.820092,rrrr,21-05-2023 15-23-47,AR,Listening,,,,,,
1684675428.2793531,rrrr,21-05-2023 15-23-48,AR,Listening,-0.2146676061876254,-0.0376957292032605,-3.1136083343118406,14.46699123575816,-93.99134172607685,-552.7922343754707
1684675428.5179737,rrrr,21-05-2023 15-23-48,AR,Listening,-0.20779855981430362,-0.06758658792761106,-3.1286046412163504,7.371409979012849,-91.86328160753465,-568.719255888204
1684675428.7331998,rrrr,21-05-2023 15-23-48,AR,Listening,-0.19096181112515714,-0.071584233695462,-3.126837094865551,5.256459190670378,-92.72466854090518,-571.7806963085208
1684675428.9948068,rrrr,21-05-2023 15-23-48,AR,Listening,-0.1888251872848141,-0.06719924362757783,-3.1337141071348635,4.653775900097131,-91.88691148418685,-565.2993608140476
1684675429.275095,rrrr,21-05-2023 15-23-49,AR,Listening,-0.1915881738153867,-0.07506031465428714,-3.128685887031061,7.396272610346603,-92.17199411662547,-560.4904838574489
1684675429.4782343,rrrr,21-05-2023 15-23-49,AR,Listening,-0.19925997128462822,-0.07542158203535096,-3.1309761565104086,8.494115863084033,-92.05044810914924,-559.7355386878643
1684675429.6858866,rrrr,21-05-2023 15-23-49,AR,Listening,-0.12943511977683578,-0.07029821133387332,-3.1401132098314983,4.097586797049419,-91.76807182773936,-567.2847666742189
1684675429.9888873,rrrr,21-05-2023 15-23-49,AR,Listening,-0.0962232417872129,-0.15739799668426002,-3.141374481787137,2.7086897071255,-91.20068961174222,-571.3320928722641
1684675430.2646685,rrrr,21-05-2023 15-23-50,AR,Listening,-0.0019661320063808253,-0.2005971327134542,-3.1681873688492117,7.50132844507051,-89.3508078728204,-588.3107850492368
1684675430.5458503,rrrr,21-05-2023 15-23-50,AR,Listening,0.043438028420007296,-0.31168981008789237,-3.2050343108021035,27.307534569565213,-88.2336466208938,-596.5818555780545
1684675430.809333,rrrr,21-05-2023 15-23-50,AR,Listening,0.012527572460261541,-0.34178184529737377,-3.20036456523775,45.8981010654741,-91.64776598873071,-630.7230506146299
1684675431.046267,rrrr,21-05-2023 15-23-51,AR,Listening,-0.1323917706375447,-0.2739766998180653,-3.1850217048063234,49.99376921057278,-93.99204954213444,-680.8672994280385
1684675431.3103886,rrrr,21-05-2023 15-23-51,AR,Listening,-0.18919265784936956,-0.31073764066837184,-3.1527057565459424,38.79838175685728,-93.60152118420113,-679.0327916124489
1684675431.5546482,rrrr,21-05-2023 15-23-51,AR,Listening,-0.337656855820329,-0.2826607150471782,-3.0880958724971115,20.430707696372366,-90.6661955193152,-667.4949045447489
1684675431.8098867,rrrr,21-05-2023 15-23-51,AR,Listening,-0.29603184642215524,-0.33657860987777793,-3.074173764115636,7.934861504665871,-88.48895558381265,-644.7661659436478
1684675432.3420622,rrrr,21-05-2023 15-23-52,AR,Listening,,,,,,
1684675432.595325,rrrr,21-05-2023 15-23-52,AR,Listening,-0.10202155740666602,-0.13206172665707555,-3.0359580566190796,-23.590538390584115,-90.96644622463536,-586.159834975316
1684675432.8422055,rrrr,21-05-2023 15-23-52,AR,Listening,-0.17115865066748803,-0.1315871777529047,-3.040074813989722,-28.457636341210165,-91.86753639415292,-564.9963296940314
1684675433.0955236,rrrr,21-05-2023 15-23-53,AR,Listening,-0.2612435353384014,-0.14280907023154824,-3.0424600545052822,-26.18768462365084,-92.44691766188133,-577.2506951264357
1684675433.3429453,rrrr,21-05-2023 15-23-53,AR,Listening,-0.2995462547260855,-0.15646400778725464,-3.062829050197215,-23.191146573834807,-93.21743905415657,-578.6039663449932
1684675433.5953622,rrrr,21-05-2023 15-23-53,AR,Listening,-0.2916021011425762,-0.09738267591507249,-3.071466446107784,-18.25355528336747,-89.86096246986358,-565.52009783956
1684675433.8425355,rrrr,21-05-2023 15-23-53,AR,Listening,-0.2942285842649754,-0.08870795762365574,-3.0861044316519477,-15.893171246669002,-88.19646831569514,-551.5989827612282
1684675434.0956137,rrrr,21-05-2023 15-23-54,AR,Listening,-0.27641205487417897,-0.10073423786407819,-3.1036533580413317,-23.145400142170697,-91.62433820148117,-567.6072665351436
1684675434.3435886,rrrr,21-05-2023 15-23-54,AR,Listening,-0.2507105422527298,-0.13969925083609364,-3.0744126818410673,-29.20901108844913,-94.03077044281504,-577.9710534118652
1684675434.596784,rrrr,21-05-2023 15-23-54,AR,Listening,-0.19935994762201065,-0.16758105673293305,-3.0438719194756123,-29.298352461442082,-96.9463555731619,-583.94886493295
1684675434.8442357,rrrr,21-05-2023 15-23-54,AR,Listening,-0.14897744608845784,-0.16562294267231284,-3.048113727266082,-19.863412465641453,-96.80401139292334,-595.5662823315157
1684675435.0981133,rrrr,21-05-2023 15-23-55,AR,Listening,-0.21990683507790876,-0.21271552951567707,-3.1217596980750453,-3.5568166509968058,-96.46821036942076,-616.4767637645094
1684675435.3619723,rrrr,21-05-2023 15-23-55,AR,Listening,-0.37619720716453,-0.14038955773519277,-3.1364715527177376,8.169121441900957,-96.4539406233048,-599.2766524339479
1684675435.6299772,rrrr,21-05-2023 15-23-55,AR,Listening,-0.47980702622877286,-0.16090993477050633,-3.113140315962421,11.94585460138434,-95.24634205265157,-611.8721191459858
1684675435.882734,rrrr,21-05-2023 15-23-55,AR,Listening,-0.47560069610321704,-0.15207948923772044,-3.12769943128855,10.186982194179231,-96.31278625889763,-611.764653942392
1684675436.1610825,rrrr,21-05-2023 15-23-56,AR,Listening,-0.4904839463847005,-0.17007734468693964,-3.1266435900786775,10.750013698410386,-97.08442079092212,-605.4546797071333
1684675436.398739,rrrr,21-05-2023 15-23-56,AR,Listening,-0.5346852247728652,-0.13609167800540092,-3.1141227461879604,15.183373240154335,-98.36743452601942,-605.5696715054411
1684675436.677462,rrrr,21-05-2023 15-23-56,AR,Listening,-0.5026367572032228,-0.1296232565741913,-3.103573243897931,17.48813408910316,-99.68720754562065,-606.7192253013899
